time,last_low,last_high,last_open,last_close,last_volume,current_open,target_close,period_return,target_trade,profit
1592870400,227.2,246.95,227.7,243.23,166917.79861423,243.24,243.12,-0.0004933399111988347,0,-0.0
1592956800,240.73,244.8,243.24,243.12,73617.26296542,243.08,234.44,-0.03554385387526746,-1,8.324568201415186
1593043200,230.66,249.04,243.08,234.44,145340.38961032,234.44,231.97,-0.010535744753455038,-1,2.441532733748506
1593129600,227.05,235.24,234.44,231.97,115681.75713751,231.94,229.44,-0.010778649650771752,-1,2.4705803224971974
1593216000,227.3,233.25,231.94,229.44,82611.98976703,229.45,220.76,-0.03787317498365656,-1,8.352521227282631
1593302400,215.16,231.1,229.45,220.76,131871.65434052,220.74,224.76,0.018211470508290212,1,4.089116901331865
1593388800,217.35,227.93,220.74,224.76,67155.35599069,224.94,227.81,0.012758957944340734,1,2.9037115910909623
1593475200,220.98,229.98,224.94,227.81,81211.44620718,227.81,225.48,-0.010227821430139205,-1,2.3038630068917203
1593561600,222.93,228.69,227.81,225.48,57678.36075887,225.5,231.03,0.024523281596452333,1,5.659948133481154
1593648000,224.11,232.77,225.5,231.03,91282.48097,231.15,226.48,-0.020203331170235848,-1,4.571074792991579
1593734400,222.78,232.15,231.15,226.48,89324.15323347,226.43,225.06,-0.006050435013028329,-1,1.3603491931281235
1593820800,224.31,228.26,226.43,225.06,67562.68650168,224.98,229.34,0.01937950040003562,1,4.440050127122425
1593907200,224.5,231.04,224.98,229.34,50798.99631699,229.34,227.67,-0.007281765064969111,-1,1.656181612889176
1593993600,223.5,229.93,229.34,227.67,45635.09435721,227.62,241.65,0.0616378174149899,1,14.879883799753978
1594080000,227.08,241.99,227.62,241.65,140881.46531449,241.71,239.37,-0.009681022713168686,-1,2.315029060444337
1594166400,234.55,243.82,241.71,239.37,84359.1623332,239.37,247.14,0.03246020804612099,1,8.014193600701823
1594252800,237.91,249.0,239.37,247.14,135216.77486401,247.11,242.0,-0.020679049815871528,-1,4.999325725385469
1594339200,237.04,247.67,247.11,242.0,107698.9573371,242.0,241.2,-0.0033057851239669893,-1,0.796558016528937
1594425600,235.56,242.12,242.0,241.2,71281.88112286,241.26,239.17,-0.008662853353228896,-1,2.069822741855263
1594512000,237.43,241.58,241.26,239.17,38867.95249326,239.18,242.81,0.015176854252027742,1,3.6814068889539215
1594598400,236.51,243.9,239.18,242.81,61521.88398572,242.81,239.44,-0.013879164779045362,-1,3.3199039874799268
1594684800,236.97,245.37,242.81,239.44,123671.07492457,239.25,240.43,0.004932079414838064,1,1.1846340338558061
1594771200,236.66,242.01,239.25,240.43,70522.17530535,240.4,238.33,-0.00861064891846919,-1,2.050123780782023
1594857600,236.36,241.44,240.4,238.33,116172.66592129,238.35,233.41,-0.020725823368995165,-1,4.832776818124604
1594944000,229.77,239.16,238.35,233.41,143676.50946975,233.47,232.63,-0.0035978926628689057,-1,0.8361407923930303
1595030400,230.87,234.55,233.47,232.63,77645.60947152,232.59,235.72,0.013457156369577348,1,3.1689487785373354
1595116800,232.24,236.97,232.59,235.72,48348.08464248,235.69,239.17,0.014765157622300436,1,3.5278513657770696
1595203200,233.28,240.0,235.69,239.17,47600.88537256,239.26,236.1,-0.01320738945080664,-1,3.115146384686112
1595289600,233.85,239.8,239.26,236.1,75335.42836551,236.12,245.65,0.04036083347450449,1,9.904724104269016
1595376000,235.77,247.18,236.12,245.65,132078.78763576,245.64,264.28,0.07588340661130104,1,20.034412232535402
1595462400,241.62,269.49,245.64,264.28,152721.59642151,264.28,275.68,0.04313606780687163,1,11.879859421825374
1595548800,260.1,282.6,264.28,275.68,309092.34216714,275.56,279.59,0.014624764116707696,1,4.084848861590914
1595635200,268.39,287.8,275.56,279.59,180943.23090308,279.66,305.66,0.09297003504255166,1,28.38880369019524
1595721600,279.62,310.0,279.66,305.66,245086.41093138,305.55,311.35,0.018982163312060256,1,5.904186450662751
1595808000,300.21,319.86,305.55,311.35,238205.01599146,311.43,322.24,0.03471084995022959,1,11.174039063674021
1595894400,311.38,334.34,311.43,322.24,412079.37629514,322.41,317.59,-0.0149499085015975,-1,4.743193499581327
1595980800,306.29,327.34,322.41,317.59,208395.56039785,317.52,318.16,0.0020156210632402472,1,0.6406487074830366
1596067200,312.66,325.85,317.52,318.16,166994.96333734,318.15,335.31,0.05393682225365402,1,18.067470314002854
1596153600,314.52,342.4,318.15,335.31,175330.87646686,335.25,346.86,0.03463087248322152,1,12.000052365100686
1596240000,328.35,349.74,335.25,346.86,199448.47978816,346.86,387.4,0.11687712621807059,1,45.23292049818367
1596326400,343.75,394.0,346.86,387.4,308505.50003166,387.4,372.21,-0.03921011874032008,-1,14.5798038980382
1596412800,325.75,415.0,387.4,372.21,573146.54484066,372.19,386.22,0.03769580053198643,1,14.544313209382336
1596499200,366.34,399.69,372.19,386.22,246596.56665901,386.27,389.82,0.009190462629766773,1,3.579043516193348
1596585600,380.67,403.64,386.27,389.82,250989.95459676,389.76,401.21,0.029377052545155966,1,11.774580884390383
1596672000,383.86,408.0,389.76,401.21,208377.2177264,401.21,395.28,-0.014780289623887758,-1,5.836510529647822
1596758400,391.0,404.03,401.21,395.28,147321.25541594,395.28,379.75,-0.03928860554543608,-1,14.904928107923473
1596844800,362.88,398.57,395.28,379.75,258109.56327072,379.76,397.51,0.046740046345060036,1,18.56105618680219
1596931200,376.18,400.06,379.76,397.51,109615.57796907,397.5,390.41,-0.01783647798742132,-1,6.956575831698089
1597017600,384.02,401.0,397.5,390.41,144028.58904543,390.41,395.78,0.01375477062575228,1,5.4384192551419765
1597104000,385.44,400.21,390.41,395.78,198449.18038811,395.77,378.88,-0.0426763018925133,-1,16.153028063774403
1597190400,364.77,398.3,395.77,378.88,231283.21718575,378.92,387.27,0.02203631373376957,1,8.525469216457266
1597276800,365.19,389.57,378.92,387.27,193171.5051413,387.27,424.94,0.09727063805613659,1,41.29285075063911
1597363200,376.46,432.94,387.27,424.94,363868.52826094,425.0,438.83,0.0325411764705882,1,14.26576442611763
1597449600,417.52,445.45,425.0,438.83,320572.96388462,438.83,432.55,-0.014310780940227362,-1,6.18393816739965
1597536000,428.0,443.33,438.83,432.55,170960.90077551,432.67,433.7,0.0023805671759076726,1,1.0314195322069666
1597622400,412.51,437.0,432.67,433.7,198013.6894012,433.71,431.5,-0.005095570773097184,-1,2.1965400498028433
1597708800,420.5,447.5,433.71,431.5,221839.14358535,431.5,422.31,-0.021297798377752024,-1,8.985278959675549
1597795200,414.44,434.27,431.5,422.31,148682.30738539,422.31,407.59,-0.03485591153418112,-1,14.192714061234666
1597881600,393.75,426.97,422.31,407.59,212936.96902525,407.6,415.92,0.02041216879293423,1,8.481339415112847
1597968000,402.3,419.58,407.6,415.92,146536.51021535,415.92,388.05,-0.06700807847663012,-1,25.976482368003463
1598054400,385.0,418.92,415.92,388.05,218376.51497554,388.0,395.62,0.01963917525773197,1,7.761880864948457
1598140800,379.53,399.73,388.0,395.62,145453.08931908,395.52,390.9,-0.011680825242718459,-1,4.561468552791267
1598227200,383.67,400.0,395.52,390.9,79939.92783349,390.78,407.76,0.04345155842161835,1,17.7000896545371
1598313600,387.72,411.97,390.78,407.76,153521.94600679,407.76,383.33,-0.059912693741416535,-1,22.9433665590053
1598400000,369.36,409.31,407.76,383.33,189576.54223265,383.26,386.1,0.007410113239054511,1,2.858183676877348
1598486400,377.56,393.5,383.26,386.1,131417.52221164,386.12,383.25,-0.0074329224075417085,-1,2.8458188451776696
1598572800,371.5,397.15,386.12,383.25,121889.95194935,383.27,395.47,0.0318313460484777,1,12.575754079369684
1598659200,379.67,398.16,383.27,395.47,123755.41938251,395.35,398.58,0.008169975970658811,1,3.2531326333628034
1598745600,392.34,405.82,395.35,398.58,89963.76995825,398.57,428.94,0.07619740572546856,1,32.6514310966706
1598832000,398.24,429.9,398.57,428.94,170379.4456584,428.92,433.89,0.01158724237620062,1,5.022561006015078
1598918400,418.16,439.0,428.92,433.89,168619.80537213,433.88,475.57,0.09608647552318612,1,45.650149319397066
1599004800,429.66,488.95,433.88,475.57,333743.62207967,475.57,440.02,-0.07475240238030156,-1,32.85965954328491
1599091200,420.58,481.2,475.57,440.02,320308.05438354,439.99,382.87,-0.12982113229846134,-1,49.65491230618878
1599177600,370.0,451.0,439.99,382.87,407832.29146336,382.15,388.96,0.017820227659296094,1,6.924424394609449
1599264000,359.0,400.5,382.15,388.96,286186.00739699,389.2,335.25,-0.138617677286742,-1,46.425104734069876
1599350400,310.0,394.38,389.2,335.25,607878.87819331,335.25,352.77,0.052259507829977576,1,18.417150990604007
1599436800,316.43,360.61,335.25,352.77,266338.83290829,352.85,353.71,0.002437296301544443,1,0.8612339787444656
1599523200,323.17,358.66,352.85,353.71,215514.08931085,353.71,337.48,-0.04588504707246038,-1,15.469800400327918
1599609600,325.36,357.01,353.71,337.48,209229.73612667,337.48,351.1,0.040357947137608166,1,14.155505564774215
1599696000,330.6,359.41,337.48,351.1,166730.61512655,351.11,368.06,0.048275469226168405,1,17.75050093418016
1599782400,350.23,377.79,351.11,368.06,217245.43576712,367.94,373.93,0.01627982823286408,1,6.081428654943751
1599868800,355.81,375.38,367.94,373.93,132464.58690229,373.93,387.81,0.037119246917872314,1,14.380819932072843
1599955200,364.88,388.25,373.93,387.81,109437.79363532,387.82,366.58,-0.05476767572585223,-1,20.056657833015326
1600041600,353.58,390.41,387.82,366.58,164465.94392732,366.58,377.28,0.029188717333187814,1,11.001306956189632
1600128000,355.66,384.61,366.58,377.28,190573.77197746,377.27,364.2,-0.034643623929811525,-1,12.60459062740212
1600214400,362.5,382.76,377.27,364.2,170054.9627384,364.05,365.23,0.003241313006455176,1,1.1826409245982763
1600300800,355.0,373.37,364.05,365.23,130167.7980122,365.22,389.45,0.06634357373637796,1,25.811667286840766
1600387200,363.4,394.55,365.22,389.45,212965.41279613,389.52,384.64,-0.01252823988498664,-1,4.8140433271719
1600473600,375.19,392.69,389.52,384.64,163353.49313499,384.6,385.23,0.001638065522620893,1,0.6304009492979674
1600560000,377.2,388.43,384.6,385.23,70257.87733175,385.25,370.69,-0.037793640493186245,-1,13.99571486982479
1600646400,364.89,385.31,385.25,370.69,89803.37071302,371.03,340.11,-0.08333557933320745,-1,28.31492062313017
1600732800,331.0,376.76,371.03,340.11,266795.43383713,340.36,344.26,0.011458455752732334,1,3.9407432894581977
1600819200,335.57,346.84,340.36,344.26,125988.89838001,344.25,320.63,-0.06861292665214234,-1,21.977363309803923
1600905600,313.0,344.64,344.25,320.63,190725.11444266,320.65,349.14,0.08885077186963983,1,30.99033713207548
1600992000,316.65,353.14,320.65,349.14,183245.45463309,349.14,352.11,0.008506616257088925,1,2.9922693856332976
1601078400,337.63,358.12,349.14,352.11,126913.44997664,352.12,354.13,0.0057082812677496046,1,2.0194521717028193
1601164800,346.03,356.5,352.12,354.13,61035.01105045,354.01,357.55,0.009999717522103954,1,3.5718236010282407
1601251200,347.05,362.86,354.01,357.55,80085.26429182,357.53,353.91,-0.010125024473470612,-1,3.579764063994578
1601337600,351.88,368.52,357.53,353.91,104212.37558644,353.68,359.9,0.017586518887129525,1,6.323058759330438
1601424000,350.19,360.59,353.68,359.9,116581.13501754,359.93,359.89,-0.0001111327202512168,0,-0.0
1601510400,351.38,361.51,359.93,359.89,61528.3697469,360.01,352.9,-0.0197494514041277,-1,6.962611819116148
1601596800,345.01,370.25,360.01,352.9,123288.381776,352.84,345.7,-0.02023580092959978,-1,6.9885208649812816
1601683200,334.19,354.25,352.84,345.7,152553.41162458,345.74,346.18,0.0012726326141030767,1,0.4401193983918529
1601769600,343.71,351.2,345.74,346.18,39972.14867485,346.18,352.48,0.018198624992778356,1,6.4082366861170605
1601856000,344.08,354.35,346.18,352.48,57672.70466128,352.42,353.73,0.003717155666534255,1,1.313554604449239
1601942400,348.69,356.12,352.42,353.73,53291.56083882,353.82,340.78,-0.036854897970719634,-1,12.546852718331373
1602028800,336.73,355.33,353.82,340.78,101113.66417348,340.8,341.68,0.002582159624413132,1,0.8813900281690095
1602115200,332.87,342.83,340.8,341.68,95554.36544775,341.7,351.25,0.027948492829967843,1,9.807091198419679
1602201600,334.29,353.34,341.7,351.25,88039.97567275,351.17,365.36,0.0404077797078338,1,14.748623007660104
1602288000,347.15,368.7,351.17,365.36,116241.01508045,365.35,370.75,0.014780347611878956,1,5.474334063227019
1602374400,365.02,380.81,365.35,370.75,117309.72652529,370.73,374.38,0.009845440077684507,1,3.682249920427242
1602460800,369.02,377.49,370.73,374.38,55925.96138195,374.37,386.74,0.033042177524908525,1,12.765953004247141
1602547200,365.77,395.18,374.37,386.74,111464.29529211,386.77,381.37,-0.01396178607441109,-1,5.319281748842959
1602633600,374.29,387.88,386.77,381.37,84543.6186979,381.37,378.97,-0.006293101187822789,-1,2.3825116605920535
1602720000,373.29,387.63,381.37,378.97,80200.71716699,379.01,377.94,-0.0028231445080604553,-1,1.0659122561409922
1602806400,370.06,381.99,379.01,377.94,68915.97860381,377.89,365.57,-0.03260207997036173,-1,11.906424032390373
1602892800,361.38,380.0,377.89,365.57,106263.28472121,365.57,368.48,0.00796017178652522,1,2.9302309357989147
1602979200,363.56,370.57,365.57,368.48,41868.07115942,368.48,378.58,0.02740990013026478,1,10.366463151324323
1603065600,367.31,378.69,368.48,378.58,42509.2101992,378.56,379.36,0.002113271344040605,1,0.8008889264581687
1603152000,372.89,384.69,378.56,379.36,69957.45766229,379.53,368.81,-0.028245461491845102,-1,10.406791444154585
1603238400,363.01,380.9,379.53,368.81,84940.26982272,368.81,391.53,0.06160353569588669,1,24.095512698679503
1603324800,368.06,402.62,368.81,391.53,249849.80700571,391.36,414.7,0.059638184791496254,1,24.707223277800463
1603411200,391.33,421.47,391.36,414.7,182333.508395,414.64,409.52,-0.012348060968551044,-1,5.051721149913182
1603497600,401.51,419.48,414.64,409.52,124844.52058112,409.55,412.58,0.007398364058112496,1,3.0493646260529577
1603584000,407.4,417.0,409.55,412.58,68349.19907782,412.58,406.46,-0.014833486838916101,-1,6.0231898414852925
1603670400,402.92,417.86,412.58,406.46,53762.84086586,406.32,393.12,-0.03248670998227995,-1,12.758404252805658
1603756800,382.21,411.47,406.32,393.12,129676.34185848,393.07,404.55,0.029205993843335838,1,11.803469524512192
1603843200,390.35,411.77,393.07,404.55,108903.27558482,404.56,388.63,-0.039376112319557066,-1,15.287435792218712
1603929600,380.5,409.52,404.56,388.63,128255.13819075,388.59,387.6,-0.0025476723538947277,-1,0.986490326565227
1604016000,380.75,394.0,388.59,387.6,104421.73544657,387.49,382.77,-0.012180959508632551,-1,4.657843365248162
1604102400,373.4,392.16,387.49,382.77,107710.17276225,382.77,386.74,0.010371763722339859,1,4.0071647260757395
1604188800,380.76,394.0,382.77,386.74,76755.21020838,386.72,396.91,0.026349813818783607,1,10.44804609821059
1604275200,385.09,397.65,386.72,396.91,49385.47176829,396.91,383.33,-0.03421430551006536,-1,13.102254361442181
1604361600,378.36,404.57,396.91,383.33,128275.51088227,383.33,388.32,0.013017504500039155,1,5.04990239010775
1604448000,370.5,390.35,383.33,388.32,105339.73002582,388.33,403.18,0.038240671593747645,1,15.402456099194008
1604534400,376.64,409.0,388.33,403.18,214751.18285099,403.19,417.17,0.034673479004935684,1,14.45027050125253
1604620800,396.43,421.25,403.19,417.17,248936.20591844,417.29,456.65,0.09432289295214348,1,43.02947651752972
1604707200,415.57,458.92,417.29,456.65,357787.28499666,456.69,435.73,-0.045895465195208957,-1,19.97803301845889
1604793600,423.0,468.98,456.69,435.73,297289.78479728,435.59,454.61,0.04366491425422998,1,19.830656162446378
1604880000,432.65,460.57,435.59,454.61,111199.12192081,454.61,444.81,-0.02155693891467414,-1,9.579153256637568
1604966400,433.83,460.0,454.61,444.81,171387.94473541,444.84,450.89,0.01360039564787342,1,6.126150111275977
1605052800,439.36,455.51,444.84,450.89,132863.6764641,450.89,463.79,0.028610082281709585,1,13.255800991372656
1605139200,449.95,476.8,450.89,463.79,195694.06578762,463.75,462.98,-0.0016603773584905268,-1,0.7679527879245102
1605225600,452.07,470.56,463.75,462.98,180116.97555794,462.91,477.14,0.030740316692229507,1,14.652767271823857
1605312000,457.64,478.31,462.91,477.14,134796.05936368,477.15,461.16,-0.03351147437912596,-1,15.438697373153051
1605398400,452.17,478.0,477.15,461.16,114594.78378366,461.21,448.58,-0.027384488627740067,-1,12.271849774723007
1605484800,439.77,463.24,461.21,448.58,89217.75628557,448.6,460.85,0.027307177886758804,1,12.571928416183683
1605571200,445.91,466.21,448.6,460.85,112980.26100088,460.87,482.68,0.04732354026081108,1,22.819284286675202
1605657600,460.05,485.0,460.87,482.68,196041.73514216,482.75,478.96,-0.00785085447954432,-1,3.756485016261025
1605744000,456.5,495.68,482.75,478.96,296492.09128068,479.0,471.92,-0.014780793319415416,-1,6.968376631315225
1605830400,465.18,480.99,479.0,471.92,131594.48266392,471.92,510.43,0.08160281403627731,1,41.61087184416849
1605916800,471.07,514.73,471.92,510.43,296509.77452923,510.6,553.07,0.0831766549157854,1,45.95651002173916
1606003200,502.82,554.28,510.6,553.07,287728.12781004,553.06,560.82,0.014031027374968549,1,7.861011891657432
1606089600,511.16,581.8,553.06,560.82,403902.15612966,560.78,609.26,0.08645101465815475,1,52.61847404543673
1606176000,550.0,611.43,560.78,609.26,444789.07944749,609.26,605.45,-0.006253487837704667,-1,3.782388037126953
1606262400,587.25,623.22,609.26,605.45,387478.59472708,605.45,568.79,-0.060550004129160256,-1,34.40579661177644
1606348800,554.0,606.49,605.45,568.79,255508.1788265,569.19,520.34,-0.0858237144011666,-1,44.61285403995152
1606435200,480.08,577.0,569.19,520.34,614152.35686943,520.35,519.07,-0.002459882771211632,-1,1.275574498702769
1606521600,493.51,531.41,520.35,519.07,199205.09175665,519.04,538.11,0.03674090628853278,1,19.750878433839453
1606608000,505.01,548.83,519.04,538.11,166450.43752162,537.97,576.76,0.07210439243823998,1,41.545342453296605
1606694400,531.0,577.55,537.97,576.76,139940.81576302,576.9,617.0,0.06950944704454849,1,42.84444149765993
1606780800,571.11,617.0,576.9,617.0,313418.9868296,617.0,586.03,-0.050194489465154014,-1,29.38606118460294
1606867200,563.01,636.53,617.0,586.03,373179.79775575,585.87,597.35,0.019594790653216614,1,11.693243248502245
1606953600,575.08,604.96,585.87,597.35,136242.16440789,597.03,616.65,0.032862670217577016,1,20.244500824079196
1607040000,586.11,624.57,597.03,616.65,168346.30401374,616.46,567.6,-0.07925899490640108,-1,44.94241810336438
1607126400,566.0,620.56,616.46,567.6,195480.70629191,567.76,597.29,0.052011413273213986,1,31.034831136924023
1607212800,561.15,597.88,567.76,597.29,95956.77136123,597.29,601.95,0.007801905272145996,1,4.691660521689714
1607299200,583.31,607.46,597.29,601.95,101652.72670304,601.97,591.47,-0.01744272970413808,-1,10.306534486768442
1607385600,584.54,603.4,601.97,591.47,79196.58540342,591.53,554.79,-0.062110121211096665,-1,34.423616072557614
1607472000,548.12,595.47,591.53,554.79,173888.79056355,554.8,573.38,0.03348954578226396,1,19.183033524873874
1607558400,530.32,578.67,554.8,573.38,246145.836363,573.26,559.45,-0.024090290618567396,-1,13.463835773470972
1607644800,547.83,575.62,573.26,559.45,117320.21056794,559.33,544.23,-0.02699658520015022,-1,14.677659211914277
1607731200,535.5,560.62,559.33,544.23,173696.26025699,544.51,568.64,0.04431507226680868,1,25.17412337110429
1607817600,543.22,574.33,544.51,568.64,101618.14658727,568.64,590.75,0.038882245357343866,1,22.94671675840604
1607904000,563.79,595.21,568.64,590.75,105159.23425191,590.45,586.39,-0.006876111440426893,-1,4.028050904564374
1607990400,575.58,591.71,590.45,586.39,103488.31631148,586.4,589.08,0.00457025920873135,1,2.689556046384784
1608076800,579.15,597.04,586.4,589.08,95567.38638129,589.08,637.98,0.08301079649623137,1,52.90626872071702
1608163200,581.21,639.58,589.08,637.98,261818.28860235,637.91,643.37,0.008559201141226876,1,5.501226504992904
1608249600,626.79,677.05,637.91,643.37,430253.08270837,643.26,654.66,0.017722227404160025,1,11.590431359014994
1608336000,629.59,664.46,643.26,654.66,177136.01903836,654.66,658.96,0.006568294992820805,1,4.323915424800728
1608422400,646.54,672.06,654.66,658.96,186815.55508677,658.8,638.4,-0.030965391621129292,-1,19.74853770491801
1608508800,621.46,661.4,658.8,638.4,164504.33582055,638.19,608.07,-0.047195976119964275,-1,28.669758742067415
1608595200,596.9,648.35,638.19,608.07,267136.10267039,608.07,636.82,0.04728074070419524,1,30.07921197395037
1608681600,587.54,638.5,608.07,636.82,207333.55726725,636.73,585.11,-0.0810704694297426,-1,47.387707225668656
1608768000,551.45,638.75,636.73,585.11,328147.46529268,585.37,612.27,0.04595384116029174,1,28.108022168884613
1608854400,565.61,614.99,585.37,612.27,213890.61477265,612.25,626.75,0.023683135973866884,1,14.828562066149448
1608940800,604.26,633.97,612.25,626.75,158871.75321373,626.71,636.52,0.01565317291889382,1,9.95359406870796
