time,last_low,last_high,last_open,last_close,last_volume,current_open,target_close,period_return,target_trade,profit
1609027200,615.22,652.7,626.71,636.52,195895.6773533,636.85,684.12,0.07422469969380542,1,50.727822952971636
1609113600,625.01,714.99,636.85,684.12,436385.25431205,684.11,729.7,0.06664132961073516,1,48.57955003873649
1609200000,680.9,747.0,684.11,729.7,397946.53045409,729.65,731.76,0.0028917974371274087,1,2.11398559089976
1609286400,688.0,739.66,729.65,731.76,295088.40177823,731.79,752.86,0.028792413123983725,1,21.654979488377865
1609372800,717.0,759.0,731.79,752.86,238441.21767564,752.87,737.67,-0.020189408530025165,-1,14.878227869353319
1609459200,724.0,755.9,752.87,737.67,217610.26070386,737.89,730.99,-0.009350987274525983,-1,6.828642709617943
1609545600,717.1,750.0,737.89,730.99,198060.44209411,730.97,775.3,0.06064544372546059,1,46.97139410782924
1609632000,715.22,789.21,730.97,775.3,368899.31941969,775.29,980.44,0.26461066181686865,1,259.17544239445897
1609718400,770.0,1015.14,775.29,980.44,858743.81908511,980.44,1042.38,0.06317571702500924,1,65.7872508086166
1609804800,886.33,1168.99,980.44,1042.38,1103882.9026854,1042.24,1103.73,0.058997927540681616,1,65.05266478191206
1609891200,975.0,1136.93,1042.24,1103.73,858495.88816745,1103.71,1212.02,0.09813266165931263,1,118.81980983573577
1609977600,1058.32,1215.98,1103.71,1212.02,821084.91284462,1212.68,1227.34,0.012088927004650736,1,14.822386446218145
1610064000,1140.0,1291.94,1212.68,1227.34,661416.03292889,1227.55,1217.35,-0.008309233839762165,-1,10.105130569019638
1610150400,1063.18,1275.0,1227.55,1217.35,781425.78426996,1217.31,1281.45,0.0526899475072086,1,67.45201369987936
1610236800,1172.86,1310.0,1217.31,1281.45,434123.02634182,1281.25,1255.13,-0.02038634146341455,-1,25.561921252214532
1610323200,1153.0,1350.88,1281.25,1255.13,670103.5931583,1255.1,1088.79,-0.13250736993068277,-1,144.12842660752125
1610409600,905.0,1260.24,1255.1,1088.79,1556217.07756248,1088.55,1049.79,-0.03560700013779798,-1,37.342492801984285
1610496000,1006.83,1150.0,1088.55,1049.79,656376.70350396,1050.46,1130.8,0.07648077984882805,1,86.3979813872017
1610582400,980.0,1137.75,1050.46,1130.8,504920.57439418,1130.79,1231.32,0.0889024487305335,1,109.35789580770962
1610668800,1087.05,1246.99,1130.79,1231.32,438467.28987015,1231.59,1168.1,-0.05155124676231539,-1,60.15679433171754
1610755200,1065.0,1255.59,1231.59,1168.1,578841.8829192,1169.04,1227.14,0.049698898241292117,1,60.926518481831394
1610841600,1152.3,1294.0,1169.04,1227.14,422140.39314774,1227.76,1232.99,0.004259790187007248,1,5.247026423975388
1610928000,1165.78,1268.83,1227.76,1232.99,295103.60231119,1232.6,1258.48,0.02099626805127382,1,26.39696003374991
1611014400,1181.9,1261.0,1232.6,1258.48,287749.94730348,1258.55,1368.04,0.08699694092407931,1,118.89627976671568
1611100800,1252.01,1440.0,1258.55,1368.04,709702.99933138,1367.7,1376.88,0.006711998245229263,1,9.232374527747378
1611187200,1234.01,1408.5,1367.7,1376.88,596370.07168489,1377.15,1110.62,-0.19353737791816444,-1,214.73153618080832
1611273600,1081.0,1390.0,1377.15,1110.62,789194.34468025,1110.61,1233.6,0.1107409441658188,1,136.47341869423113
1611360000,1039.62,1275.99,1110.61,1233.6,758560.99547401,1233.42,1234.55,0.0009161518379788569,0,0.0
1611446400,1196.74,1272.0,1233.42,1234.55,269855.02080844,1234.47,1394.0,0.1292295479031487,1,179.96584378721226
1611532800,1221.66,1401.92,1234.47,1394.0,434746.40508943,1394.04,1317.97,-0.0545680181343433,-1,71.84709184965992
1611619200,1293.65,1477.3,1394.04,1317.97,627535.52793717,1317.98,1367.98,0.03793684274419946,1,51.84494529507276
1611705600,1245.0,1378.12,1317.98,1367.98,484756.90659865,1367.97,1240.96,-0.09284560333925451,-1,115.1024622399614
1611792000,1206.05,1375.91,1367.97,1240.96,546037.67685749,1240.62,1333.19,0.07461591784752798,1,99.37771831963069
1611878400,1220.08,1363.27,1240.62,1333.19,361803.16655087,1333.61,1379.87,0.034687802281026685,1,47.81679307578677
1611964800,1286.56,1442.88,1333.61,1379.87,629545.82992845,1380.04,1380.0,-2.8984667111071868e-05,0,-0.0
1612051200,1327.0,1408.97,1380.04,1380.0,283799.50273321,1380.0,1313.94,-0.04786956521739127,-1,62.83483878521734
1612137600,1283.0,1382.0,1380.0,1313.94,216853.04918505,1313.95,1374.6,0.04615852962441483,1,63.3860653068989
1612224000,1271.31,1378.02,1313.95,1374.6,282549.58638538,1374.55,1513.67,0.10121130551816968,1,153.04731630686422
1612310400,1360.27,1549.0,1374.55,1513.67,596570.35740844,1513.85,1668.72,0.10230207748455931,1,170.54280921729378
1612396800,1509.48,1672.21,1513.85,1668.72,492422.63736011,1668.71,1597.55,-0.04264371880075033,-1,68.05734749716855
1612483200,1556.0,1699.0,1668.71,1597.55,531943.12791716,1597.34,1721.06,0.07745376688745041,1,133.1692774592761
1612569600,1589.17,1763.93,1597.34,1721.06,414535.83691975,1721.06,1679.77,-0.023991028784586223,-1,40.25911101106292
1612656000,1646.7,1745.25,1721.06,1679.77,330440.89591973,1679.76,1615.32,-0.038362623231890304,-1,61.90594464637811
1612742400,1493.28,1695.38,1679.76,1615.32,416691.917484,1615.51,1752.98,0.08509387128522883,1,149.01868663109485
1612828800,1565.98,1780.0,1615.51,1752.98,454314.62328634,1752.98,1772.16,0.010941368412645931,1,19.37046559070846
1612915200,1710.01,1824.23,1752.98,1772.16,345860.43376582,1771.91,1742.93,-0.01635523248923479,-1,28.47751933709953
1613001600,1680.0,1839.0,1771.91,1742.93,368565.10934926,1742.51,1787.32,0.025715777814761434,1,45.91636167987552
1613088000,1704.23,1819.0,1742.51,1787.32,263018.46640028,1787.33,1845.0,0.032266005718026375,1,59.4712497692089
1613174400,1741.29,1868.9,1787.33,1845.0,324522.83669583,1844.78,1818.01,-0.014511215429482097,-1,26.355153228189796
1613260800,1766.15,1877.88,1844.78,1818.01,222718.507164,1817.85,1803.75,-0.007756415545837066,-1,13.976643906262803
1613347200,1785.07,1852.47,1817.85,1803.75,172443.99258151,1803.25,1779.62,-0.013104117565506784,-1,23.297029352225255
1613433600,1659.93,1836.0,1803.25,1779.62,320429.97588848,1780.59,1781.97,0.0007750240088959891,0,0.0
1613520000,1725.0,1825.0,1780.59,1781.97,209801.29066471,1782.14,1852.0,0.039200062845792076,1,72.52591787401653
1613606400,1733.87,1857.61,1782.14,1852.0,224624.79625355,1851.9,1939.64,0.04737836816242778,1,91.80508104454884
1613692800,1851.47,1950.3,1851.9,1939.64,279501.81066288,1939.64,1957.68,0.009300694974325114,1,18.18957675279945
1613779200,1890.0,1974.98,1939.64,1957.68,247118.43154671,1957.9,1915.46,-0.021676285816436006,-1,41.47853837152056
1613865600,1811.25,2041.42,1957.9,1915.46,419107.37348279,1915.01,1935.57,0.010736236364300942,1,20.759956282630323
1613952000,1885.0,1976.72,1915.01,1935.57,159669.07872776,1935.67,1778.66,-0.0811140328671726,-1,144.13001141382568
1614038400,1507.34,1938.95,1935.67,1778.66,665395.31208108,1778.33,1577.83,-0.11274622820286449,-1,177.71648686408034
1614124800,1356.0,1783.22,1778.33,1577.83,1013355.39743643,1577.84,1625.3,0.03007909547229126,1,48.83866631724386
1614211200,1500.28,1714.0,1577.84,1625.3,440088.38004088,1625.27,1482.62,-0.08777003205621225,-1,129.9994753222542
1614297600,1458.5,1672.49,1625.27,1482.62,335391.64228393,1482.05,1445.18,-0.024877703181404063,-1,35.91680632461782
1614384000,1400.01,1564.11,1482.05,1445.18,380775.95904184,1445.09,1460.57,0.010712135576330899,1,15.6301780348629
1614470400,1420.0,1526.82,1445.09,1460.57,231399.55692715,1460.49,1422.02,-0.026340474772165525,-1,37.419225253579306
1614556800,1292.76,1469.96,1460.49,1422.02,460805.82144299,1421.8,1571.82,0.10551413700942466,1,165.68338160331973
1614643200,1412.61,1574.28,1421.8,1571.82,313413.589566,1571.87,1488.34,-0.053140526888355896,-1,79.01208061722659
1614729600,1455.86,1605.89,1571.87,1488.34,240668.58113618,1488.34,1567.86,0.05342865205530993,1,83.68487776502678
1614816000,1476.72,1657.91,1488.34,1567.86,233779.70945241,1568.4,1539.69,-0.01830527926549352,-1,28.15627097685543
1614902400,1504.06,1625.0,1568.4,1539.69,231528.48274717,1539.53,1528.82,-0.006956668593661726,-1,10.624858585282558
1614988800,1442.32,1551.19,1539.53,1528.82,324961.01226774,1528.82,1651.83,0.0804607475046114,1,132.7745690739917
1615075200,1512.45,1673.02,1528.82,1651.83,248888.00355718,1651.75,1728.22,0.04629635235356442,1,79.93027178241262
1615161600,1631.07,1735.0,1651.75,1728.22,210732.49738587,1727.95,1834.58,0.06170896148615404,1,113.0968165367052
1615248000,1664.08,1843.99,1727.95,1834.58,310581.14494936,1834.88,1871.99,0.02022475584234386,1,37.82268014861997
1615334400,1800.0,1872.26,1834.88,1871.99,225203.26521323,1871.93,1795.37,-0.040898965239084886,-1,73.35534644607452
1615420800,1756.29,1879.0,1871.93,1795.37,284059.53415917,1795.55,1827.04,0.017537801787753063,1,32.01022311291806
1615507200,1725.0,1847.0,1795.55,1827.04,210929.2155979,1826.53,1767.79,-0.032159340388605726,-1,56.79410938522774
1615593600,1721.15,1841.96,1826.53,1767.79,236995.37958528,1766.76,1921.61,0.08764631302497221,1,168.25360954034494
1615680000,1728.3,1944.0,1766.76,1921.61,242511.38585835,1921.76,1848.9,-0.03791316293397714,-1,70.02754930168172
1615766400,1836.61,1931.97,1921.76,1848.9,153591.2699543,1848.56,1795.07,-0.028936036698835856,-1,51.8902691855823
1615852800,1734.87,1893.75,1848.56,1795.07,283178.47343009,1794.08,1806.03,0.006660795505217185,1,12.017566909781104
1615939200,1706.25,1819.2,1794.08,1806.03,183635.76254277,1805.7,1824.74,0.01054438721825329,1,19.22152436750287
1616025600,1742.0,1841.13,1805.7,1824.74,192527.7769105,1824.45,1776.4,-0.026336704212228317,-1,46.73773684123978
1616112000,1758.4,1850.0,1824.45,1776.4,190138.5330396,1776.4,1809.38,0.018565638369736556,1,33.5587024586805
1616198400,1734.29,1840.69,1776.4,1809.38,144695.63348271,1808.95,1806.47,-0.0013709610547555312,-1,2.4741234165676405
1616284800,1800.55,1869.0,1808.95,1806.47,111937.33021974,1806.04,1784.0,-0.012203494939203984,-1,21.74926393656837
1616371200,1748.25,1818.86,1806.04,1784.0,121647.31152544,1784.11,1681.02,-0.05778231162876724,-1,97.03608827269612
1616457600,1657.17,1806.39,1784.11,1681.02,200417.24791012,1681.4,1668.09,-0.00791602236231722,-1,13.191433104615372
1616544000,1651.58,1723.61,1681.4,1668.09,212509.86225776,1668.37,1581.79,-0.051894963347458856,-1,82.00484713930356
1616630400,1545.77,1740.91,1668.37,1581.79,278130.15826272,1581.97,1587.08,0.0032301497499951956,1,5.121379559157153
1616716800,1548.69,1622.27,1581.97,1587.08,286235.84724682,1587.01,1700.1,0.07125979042350075,1,121.02762092929463
1616803200,1586.81,1700.7,1587.01,1700.1,175253.6705026,1699.97,1713.88,0.008182497338188368,1,14.009794719436307
1616889600,1666.4,1732.85,1699.97,1713.88,110263.21715736,1713.96,1686.92,-0.01577633083619219,-1,26.58679460617514
1616976000,1662.0,1725.71,1713.96,1686.92,95999.89882024,1686.92,1815.73,0.07635809641239652,1,138.50704071248185
1617062400,1675.28,1841.88,1686.92,1815.73,203102.37426045,1815.73,1841.16,0.014005386263376197,1,25.76037081570504
1617148800,1785.77,1860.0,1815.73,1841.16,151376.69947985,1841.03,1920.0,0.042894466684410375,1,82.27501865803386
1617235200,1771.94,1948.0,1841.03,1920.0,263472.22513295,1919.99,1968.38,0.025203256266959774,1,49.55997598518753
1617321600,1886.11,1982.21,1919.99,1968.38,206220.44426132,1968.74,2134.68,0.08428741225352247,1,179.74672653616
1617408000,1948.67,2145.0,1968.74,2134.68,273307.72019019,2134.38,2009.25,-0.05862592415596103,-1,117.67634397225433
1617494400,2000.0,2139.33,2134.38,2009.25,198152.20897275,2008.97,2076.36,0.033544552681224755,1,69.58091683778265
1617580800,1980.0,2093.07,2008.97,2076.36,117506.19033922,2076.31,2106.98,0.014771397334694758,1,31.091915717498907
1617667200,2003.1,2131.27,2076.31,2106.98,150633.34725495,2107.45,2113.0,0.002633514436878779,1,5.559051389119735
1617753600,2046.08,2151.0,2107.45,2113.0,195664.36827122,2113.55,1964.23,-0.07064890823496021,-1,138.63193431733356
1617840000,1929.69,2128.99,2113.55,1964.23,297887.0746854,1964.69,2081.29,0.059347785146766106,1,123.39643179636472
1617926400,1949.34,2084.54,1964.69,2081.29,134740.59760903,2081.29,2066.03,-0.007331991216985506,-1,15.13296570021454
1618012800,2048.41,2100.0,2081.29,2066.03,116343.17660276,2066.5,2133.08,0.032218727316719056,1,68.65639774188233
1618099200,2057.2,2195.0,2066.5,2133.08,172198.2806936,2133.07,2150.54,0.008190073462192894,1,17.595467502800922
1618185600,2112.58,2163.18,2133.07,2150.54,83861.37599123,2150.54,2138.03,-0.005817143601141929,-1,12.42479030601593
1618272000,2102.55,2199.11,2150.54,2138.03,127578.86243868,2138.02,2299.92,0.0757242682481923,1,173.98559927035305
1618358400,2135.9,2317.3,2138.02,2299.92,230007.9920857,2300.01,2432.54,0.05762148860222335,1,140.02640930856793
1618444800,2283.26,2446.91,2300.01,2432.54,322816.09722215,2432.16,2517.03,0.034894908229721876,1,87.7436993305954
1618531200,2401.25,2546.82,2432.16,2517.03,218658.15563428,2517.03,2426.64,-0.035911371735736296,-1,87.05682713769832
1618617600,2305.0,2548.0,2517.03,2426.64,305993.48077725,2426.64,2318.7,-0.044481258035802614,-1,103.0355543146079
1618704000,2305.55,2497.84,2426.64,2318.7,184015.29039346,2319.11,2241.46,-0.03348267223202008,-1,74.97502043068256
1618790400,2000.0,2341.0,2319.11,2241.46,484164.17039406,2241.67,2163.82,-0.03472857289431536,-1,75.07123421957729
1618876800,2050.0,2282.6,2241.67,2163.82,269095.50575273,2163.69,2332.6,0.07806571181638768,1,181.91398330352297
1618963200,2054.25,2349.5,2163.69,2332.6,312215.54603767,2332.18,2357.21,0.010732447752746444,1,25.273334534084192
1619049600,2237.02,2471.72,2332.18,2357.21,305022.6790685,2357.74,2399.99,0.017919702766208318,1,42.96410033443043
1619136000,2304.0,2646.2,2357.74,2399.99,584078.8877022,2399.21,2370.05,-0.012154000691894354,-1,28.77678375048439
1619222400,2040.0,2442.29,2399.21,2370.05,644161.18986279,2369.8,2216.72,-0.06459616845303416,-1,143.04842691467664
1619308800,2158.36,2371.18,2369.8,2216.72,220990.83137577,2216.18,2322.16,0.047821025367975535,1,110.93702419622956
1619395200,2166.0,2358.22,2216.18,2322.16,253708.11161981,2322.43,2534.0,0.09109854764190962,1,230.6128760048744
1619481600,2306.03,2542.04,2322.43,2534.0,310905.02678021,2533.99,2667.86,0.052829727031282823,1,140.80137324212052
1619568000,2484.56,2683.0,2533.99,2667.86,276539.98979416,2667.86,2751.59,0.0313847053443584,1,86.27148353710466
1619654400,2551.0,2762.59,2667.86,2751.59,388997.91493036,2751.56,2758.92,0.002674846269025617,1,7.372307181671616
1619740800,2672.0,2800.0,2751.56,2758.92,289566.94008224,2758.92,2776.45,0.006353935597987526,1,17.623743106541433
1619827200,2727.0,2800.0,2758.92,2776.45,203784.33868508,2776.76,2948.92,0.06200031691611801,1,182.65114058571845
1619913600,2757.28,2955.9,2776.76,2948.92,219121.32332416,2948.92,2952.09,0.0010749698194593522,1,3.1702342466734312
1620000000,2855.29,2986.0,2948.92,2952.09,158755.45128689,2952.21,3433.99,0.16319299778809765,1,559.8427193518751
1620086400,2952.08,3457.75,2952.21,3433.99,552087.28112543,3433.99,3240.01,-0.05648822506763257,-1,182.83939168727883
1620172800,3166.12,3534.5,3433.99,3240.01,713308.42978124,3239.61,3529.97,0.08962807251490137,1,316.06802272829094
1620259200,3201.33,3550.0,3239.61,3529.97,466260.19811275,3529.96,3492.75,-0.01054119593423156,-1,36.78094433718799
1620345600,3381.11,3610.91,3529.96,3492.75,368967.13672979,3492.33,3484.7,-0.002184787806421532,-1,7.605716738968075
1620432000,3356.69,3595.07,3492.33,3484.7,305837.39644288,3484.69,3917.26,0.12413442802659638,1,485.7805627019335
1620518400,3455.0,3962.44,3484.69,3917.26,329490.02398979,3917.26,3928.44,0.0028540357290554714,1,11.200696211331225
1620604800,3726.29,3984.0,3917.26,3928.44,303199.06513222,3928.41,3949.45,0.005355856440646461,1,21.131534532291653
1620691200,3650.01,4213.85,3928.41,3949.45,591122.82046763,3949.45,4179.76,0.05831444884730796,1,243.49666031330992
1620777600,3760.0,4183.25,3949.45,4179.76,371785.21687275,4179.77,3826.37,-0.08455010682405982,-1,323.1964722561294
1620864000,3700.0,4384.43,4179.77,3826.37,617506.79293758,3826.37,3719.23,-0.0280004286046566,-1,104.03589404521767
1620950400,3525.62,4055.62,3826.37,3719.23,812296.19058095,3719.22,4080.51,0.09714133608659892,1,395.98980712141304
1621036800,3695.0,4177.77,3719.22,4080.51,344804.82454669,4080.51,3649.54,-0.1056166998733002,-1,385.06691848474844
1621123200,3632.0,4138.0,4080.51,3649.54,332664.12210277,3648.16,3585.62,-0.017142888469803948,-1,61.40641587134333
1621209600,3334.88,3878.23,3648.16,3585.62,496714.18827206,3584.79,3283.32,-0.08409697639192248,-1,275.84116724259985
1621296000,3101.0,3590.0,3584.79,3283.32,681492.46445778,3283.32,3375.96,0.02821534300646902,1,95.15861550674303
1621382400,3241.06,3567.4,3283.32,3375.96,443596.42566946,3376.98,2443.91,-0.27630308737392584,-1,674.584618385747
1621468800,1860.0,3444.96,3376.98,2443.91,1664158.9063247,2443.91,2775.07,0.13550417159388042,1,375.65752790356476
1621555200,2156.0,2999.99,2443.91,2775.07,1050830.69730324,2775.06,2434.86,-0.12259194395796841,-1,298.1957264448335
1621641600,2105.0,2950.0,2775.06,2434.86,936011.86609611,2434.86,2297.19,-0.056541238510633085,-1,129.756081726547
1621728000,2156.0,2486.29,2434.86,2297.19,665111.58789821,2296.68,2099.58,-0.08581953080098226,-1,180.0047855086472
1621814400,1728.0,2382.0,2296.68,2099.58,1045012.76021567,2100.07,2651.24,0.26245315632336047,1,695.1304798645755
1621900800,2072.15,2678.25,2100.07,2651.24,860939.09041545,2651.57,2707.56,0.02111579177619289,1,57.11510090836727
1621987200,2383.39,2768.0,2651.57,2707.56,725633.89598362,2707.75,2889.84,0.06724771489243843,1,194.14080126835952
1622073600,2647.21,2913.68,2707.75,2889.84,532990.73904717,2889.43,2745.51,-0.04980913190490845,-1,136.61471826650896
1622160000,2639.32,2893.96,2889.43,2745.51,380707.48775302,2745.25,2413.81,-0.12073217375466717,-1,291.1331038024224
1622246400,2329.2,2762.91,2745.25,2413.81,657497.5191979,2413.28,2280.72,-0.054929390704767114,-1,125.15328140820826
1622332800,2207.74,2574.86,2413.28,2280.72,496783.55299687,2280.78,2387.66,0.04686116153245804,1,111.77663242364417
1622419200,2182.2,2480.69,2280.78,2387.66,388966.15183724,2387.65,2707.12,0.13380101773710543,1,361.8531957253364
1622505600,2275.22,2720.0,2387.65,2707.12,400639.23849696,2707.87,2634.42,-0.027124640400019138,-1,71.3862374674558
1622592000,2527.88,2748.0,2707.87,2634.42,341435.04494495,2634.46,2706.64,0.02739840422705216,1,74.08345920029134
1622678400,2552.28,2803.0,2634.46,2706.64,268753.93459884,2706.87,2856.68,0.055344364524339905,1,157.9430381101419
1622764800,2663.02,2890.0,2706.87,2856.68,254235.89167581,2856.73,2690.68,-0.05812589919243337,-1,156.2417962446575
1622851200,2554.39,2859.85,2856.73,2690.68,294466.9594428,2691.13,2629.75,-0.022808262700055405,-1,59.920048806635236
1622937600,2552.18,2816.92,2691.13,2629.75,228143.70836692,2629.45,2710.97,0.03100268116906577,1,83.96329123033331
1623024000,2615.0,2745.36,2629.45,2710.97,122420.16649011,2710.97,2592.47,-0.04371129153033785,-1,113.20689174170131
1623110400,2575.0,2849.15,2710.97,2592.47,267934.37140931,2592.47,2509.11,-0.032154663313365126,-1,80.59890767893137
1623196800,2306.52,2621.91,2592.47,2509.11,451505.06172677,2509.1,2611.27,0.04071978000079713,1,106.22400958275884
1623283200,2406.33,2628.16,2509.1,2611.27,291643.03769418,2611.4,2471.59,-0.05353833192923334,-1,132.19248100716086
1623369600,2428.16,2625.0,2611.4,2471.59,181679.49879048,2471.59,2355.27,-0.047062821908164444,-1,110.73480690308683
1623456000,2322.16,2499.34,2471.59,2355.27,189880.6813896,2355.11,2371.49,0.006955089146578994,1,16.4774304358604
1623542400,2257.07,2452.58,2355.11,2371.49,177293.96771257,2371.85,2510.23,0.058342643927735784,1,146.30700161165348
1623628800,2309.67,2550.0,2371.85,2510.23,172712.48563163,2510.22,2582.86,0.028937702671479125,1,74.66729268733452
1623715200,2461.63,2609.02,2510.22,2582.86,169626.35302782,2582.45,2543.58,-0.015051598288446976,-1,38.24665943015343
1623801600,2506.23,2640.0,2582.45,2543.58,168529.3479128,2543.57,2367.73,-0.06913118176421335,-1,163.5202890255823
1623888000,2351.01,2555.0,2543.57,2367.73,178257.28803783,2368.24,2373.33,0.002149275411275946,1,5.095838872031698
1623974400,2306.35,2459.53,2368.24,2373.33,153637.62400874,2373.33,2234.47,-0.05850850914116458,-1,130.60477291223737
1624060800,2125.12,2377.8,2373.33,2234.47,273328.22658507,2234.8,2164.72,-0.03135851082870967,-1,67.81451316556326
1624147200,2162.72,2279.0,2234.8,2164.72,162828.91242019,2165.13,2242.9,0.03591932124168063,1,80.48288216735253
1624233600,2042.5,2275.78,2165.13,2242.9,231871.91509491,2242.89,1885.67,-0.1592677304727382,-1,300.0260549392077
1624320000,1864.5,2259.1,2242.89,1885.67,598655.07269099,1885.49,1881.65,-0.002036605869031349,-1,3.8283472540293753
1624406400,1700.0,1996.67,1885.49,1881.65,620163.37396399,1881.24,1968.37,0.046315196359847696,1,91.07427761577458
